,emg,time
1665,1505,22033
1666,1593,22037
1667,1573,22042
1668,1531,22047
1669,1555,22052
1670,1567,22056
1671,1550,22062
1672,1563,22067
1673,1495,22072
1674,1436,22076
1675,1476,22081
1676,1549,22086
1677,1624,22091
1678,1639,22095
1679,1501,22100
1680,1369,22106
1681,1386,22111
1682,1464,22116
1683,1434,22120
1684,1354,22125
1685,1406,22130
1686,1509,22135
1687,1631,22139
1688,1694,22145
1689,1715,22150
1690,1637,22155
1691,1542,22159
1692,1535,22164
1693,1567,22169
1694,1475,22174
1695,1433,22179
1696,1418,22183
1697,1422,22189
1698,1444,22194
1699,1402,22199
1700,1422,22203
1701,1517,22208
1702,1599,22213
1703,1643,22218
1704,1613,22222
1705,1567,22227
1706,1562,22233
1707,1570,22238
1708,1426,22242
1709,1287,22247
1710,1250,22252
1711,1314,22257
1712,1428,22262
1713,1549,22266
1714,1603,22272
1715,1619,22277
1716,1582,22282
1717,1565,22286
1718,1582,22291
1719,1590,22296
1720,1474,22301
1721,1217,22305
1722,1103,22310
1723,1143,22316
1724,1277,22321
1725,1444,22326
1726,1543,22330
1727,1607,22335
1728,1661,22340
1729,1689,22345
1730,1681,22349
1731,1475,22354
1732,1358,22360
1733,1361,22365
1734,1444,22369
1735,1535,22374
1736,1601,22379
1737,1643,22384
1738,1662,22388
1739,1661,22393
1740,1647,22398
1741,1612,22404
1742,1570,22409
1743,1510,22413
1744,1466,22418
1745,1456,22423
1746,1406,22428
1747,1257,22432
1748,1191,22437
1749,1244,22443
1750,1363,22448
1751,1470,22452
1752,1490,22457
1753,1458,22462
1754,1461,22467
1755,1508,22472
1756,1554,22476
1757,1579,22481
1758,1589,22487
1759,1585,22492
1760,1571,22496
1761,1552,22501
1762,1537,22506
1763,1529,22511
1764,1517,22515
1765,1505,22520
1766,1476,22525
1767,1343,22531
1768,1244,22535
1769,1270,22540
1770,1351,22545
1771,1438,22550
1772,1494,22555
1773,1539,22559
1774,1554,22564
1775,1556,22569
1776,1550,22575
1777,1541,22579
1778,1529,22584
1779,1519,22589
1780,1510,22594
1781,1503,22598
1782,1499,22603
1783,1493,22608
1784,1485,22614
1785,1466,22619
1786,1453,22623
1787,1447,22628
1788,1453,22633
1789,1473,22638
1790,1488,22642
1791,1500,22647
1792,1501,22652
1793,1495,22658
1794,1495,22662
1795,1495,22667
1796,1481,22672
1797,1476,22677
1798,1465,22681
1799,1463,22686
1800,1460,22691
1801,1459,22696
1802,1473,22702
1803,1495,22706
1804,1518,22711
1805,1530,22716
1806,1541,22721
1807,1544,22725
1808,1542,22730
1809,1540,22735
1810,1543,22740
1811,1544,22745
1812,1535,22750
1813,1531,22755
1814,1530,22760
1815,1528,22765
1816,1526,22769
1817,1523,22774
1818,1522,22779
1819,1516,22785
1820,1512,22789
1821,1511,22794
1822,1508,22799
1823,1484,22804
1824,1463,22808
1825,1468,22813
1826,1490,22818
1827,1504,22823
1828,1514,22828
1829,1526,22833
1830,1532,22838
1831,1538,22843
1832,1542,22848
1833,1543,22852
1834,1540,22857
1835,1540,22862
1836,1534,22867
1837,1528,22872
1838,1507,22877
1839,1495,22882
1840,1496,22887
1841,1487,22891
1842,1471,22896
1843,1464,22901
1844,1479,22906
1845,1503,22912
1846,1520,22916
1847,1528,22921
1848,1527,22926
1849,1519,22931
1850,1510,22935
1851,1500,22940
1852,1486,22945
1853,1478,22950
1854,1469,22955
1855,1460,22960
1856,1447,22965
1857,1426,22970
1858,1422,22974
1859,1451,22979
1860,1477,22984
1861,1497,22989
1862,1507,22994
1863,1511,22999
1864,1511,23004
1865,1511,23009
1866,1506,23014
1867,1504,23018
1868,1501,23023
1869,1486,23028
1870,1468,23033
1871,1462,23037
1872,1471,23043
1873,1483,23048
1874,1489,23053
1875,1506,23058
1876,1515,23062
1877,1521,23067
1878,1520,23072
1879,1518,23077
1880,1516,23081
1881,1512,23087
1882,1506,23092
1883,1500,23097
1884,1496,23101
1885,1492,23106
1886,1488,23111
1887,1487,23116
1888,1483,23120
1889,1478,23126
1890,1478,23131
1891,1474,23136
1892,1472,23141
1893,1468,23145
1894,1460,23150
1895,1456,23155
1896,1461,23160
1897,1472,23164
1898,1481,23170
1899,1486,23175
1900,1491,23180
1901,1492,23184
1902,1489,23189
1903,1483,23194
1904,1483,23199
1905,1484,23204
1906,1479,23208
1907,1471,23214
1908,1471,23219
1909,1479,23224
1910,1483,23228
1911,1488,23233
1912,1492,23238
1913,1498,23243
1914,1502,23247
1915,1503,23252
1916,1505,23258
1917,1504,23263
1918,1500,23267
1919,1482,23272
1920,1463,23277
1921,1455,23282
1922,1457,23287
1923,1469,23291
1924,1465,23297
1925,1470,23302
1926,1480,23307
1927,1493,23311
1928,1506,23316
1929,1515,23321
1930,1519,23326
1931,1519,23330
1932,1518,23335
1933,1518,23341
1934,1515,23346
1935,1510,23351
1936,1508,23355
1937,1509,23360
1938,1511,23365
1939,1506,23370
1940,1501,23374
1941,1500,23379
1942,1498,23385
1943,1497,23390
1944,1487,23394
1945,1485,23399
1946,1492,23404
1947,1498,23409
1948,1500,23413
1949,1501,23418
1950,1495,23424
1951,1479,23429
1952,1468,23434
1953,1463,23438
1954,1467,23443
1955,1468,23448
1956,1465,23453
1957,1467,23457
1958,1483,23462
1959,1499,23468
1960,1512,23473
1961,1520,23477
1962,1525,23482
1963,1526,23487
1964,1526,23492
1965,1524,23497
1966,1520,23501
1967,1513,23506
1968,1510,23512
1969,1508,23517
1970,1500,23521
1971,1496,23526
1972,1492,23531
1973,1490,23536
1974,1490,23540
1975,1493,23545
1976,1496,23550
1977,1497,23556
1978,1501,23560
1979,1508,23565
1980,1506,23570
1981,1505,23575
1982,1506,23580
1983,1504,23584
1984,1497,23589
1985,1489,23595
1986,1478,23600
1987,1470,23604
1988,1452,23609
1989,1443,23614
1990,1451,23619
1991,1476,23623
1992,1491,23628
1993,1501,23633
1994,1508,23639
1995,1510,23644
1996,1509,23648
1997,1507,23653
1998,1505,23658
1999,1501,23663
2000,1498,23667
2001,1491,23672
2002,1481,23677
2003,1478,23683
2004,1477,23687
2005,1477,23692
2006,1485,23697
2007,1493,23702
2008,1497,23706
2009,1501,23711
2010,1504,23716
2011,1509,23721
2012,1510,23727
2013,1507,23731
2014,1504,23736
2015,1497,23741
2016,1486,23746
2017,1483,23750
2018,1483,23755
2019,1481,23760
2020,1481,23766
2021,1483,23770
2022,1489,23775
2023,1498,23780
2024,1505,23785
2025,1509,23790
2026,1512,23794
2027,1513,23799
2028,1512,23804
2029,1510,23810
2030,1508,23814
2031,1505,23819
2032,1501,23824
2033,1496,23829
2034,1490,23833
2035,1474,23838
2036,1466,23843
2037,1467,23848
2038,1480,23853
2039,1497,23858
2040,1510,23863
2041,1520,23868
2042,1523,23873
2043,1524,23877
2044,1523,23882
2045,1518,23887
2046,1509,23892
2047,1500,23897
2048,1491,23902
2049,1483,23907
2050,1476,23912
2051,1467,23916
2052,1467,23921
2053,1468,23926
2054,1470,23931
2055,1477,23937
2056,1487,23941
2057,1499,23946
2058,1510,23951
2059,1516,23956
2060,1521,23960
2061,1521,23965
2062,1516,23970
2063,1510,23975
2064,1503,23980
2065,1490,23985
2066,1480,23990
2067,1472,23995
2068,1472,24000
2069,1473,24004
2070,1476,24009
2071,1487,24014
2072,1502,24019
2073,1516,24024
2074,1525,24029
2075,1527,24034
2076,1527,24039
2077,1525,24043
2078,1520,24048
2079,1514,24053
2080,1511,24058
2081,1509,24062
2082,1503,24068
2083,1493,24073
2084,1491,24078
2085,1493,24083
2086,1488,24087
2087,1482,24092
2088,1481,24097
2089,1482,24102
2090,1482,24107
2091,1483,24112
2092,1488,24117
2093,1492,24122
2094,1492,24126
2095,1494,24131
2096,1498,24136
2097,1496,24141
2098,1491,24146
2099,1489,24151
2100,1476,24156
2101,1458,24161
2102,1447,24166
2103,1452,24170
2104,1496,24175
2105,1522,24180
2106,1540,24185
2107,1551,24189
2108,1556,24195
2109,1559,24200
2110,1558,24205
2111,1551,24209
2112,1545,24214
2113,1542,24219
2114,1536,24224
2115,1527,24229
2116,1523,24233
2117,1521,24239
2118,1508,24244
2119,1492,24249
2120,1484,24253
2121,1491,24258
2122,1506,24263
2123,1516,24268
2124,1520,24272
2125,1521,24278
2126,1522,24283
2127,1524,24288
2128,1522,24293
2129,1513,24297
2130,1504,24302
2131,1496,24307
2132,1494,24312
2133,1499,24316
2134,1504,24322
2135,1503,24327
2136,1496,24332
2137,1493,24336
2138,1499,24341
2139,1510,24346
2140,1514,24351
2141,1515,24355
2142,1517,24360
2143,1517,24366
2144,1511,24371
2145,1500,24376
2146,1497,24380
2147,1497,24385
2148,1492,24390
2149,1485,24395
2150,1479,24399
2151,1482,24404
2152,1493,24410
2153,1503,24415
2154,1510,24419
2155,1516,24424
2156,1517,24429
2157,1515,24434
2158,1511,24439
2159,1503,24443
2160,1491,24449
2161,1477,24454
2162,1470,24459
2163,1474,24463
2164,1484,24468
2165,1491,24473
2166,1500,24478
2167,1505,24482
2168,1504,24487
2169,1502,24493
2170,1500,24498
2171,1502,24502
2172,1494,24507
2173,1479,24512
2174,1478,24517
2175,1482,24522
2176,1488,24526
2177,1488,24531
2178,1481,24537
2179,1479,24542
2180,1484,24546
2181,1488,24551
2182,1494,24556
2183,1498,24561
2184,1498,24565
2185,1498,24570
2186,1494,24576
2187,1478,24581
2188,1471,24586
2189,1468,24590
2190,1467,24595
2191,1472,24600
2192,1479,24605
2193,1482,24609
2194,1483,24614
2195,1485,24620
2196,1488,24625
2197,1488,24629
2198,1484,24634
2199,1481,24639
2200,1477,24644
2201,1464,24648
2202,1442,24653
2203,1436,24658
2204,1450,24664
2205,1469,24669
2206,1485,24673
2207,1498,24678
2208,1510,24683
2209,1514,24688
2210,1515,24692
2211,1514,24697
2212,1511,24702
2213,1506,24708
2214,1496,24712
2215,1486,24717
2216,1484,24722
2217,1484,24727
2218,1485,24731
2219,1479,24736
2220,1468,24741
2221,1462,24747
2222,1465,24752
2223,1477,24756
2224,1491,24761
2225,1497,24766
2226,1501,24771
2227,1505,24775
2228,1509,24780
2229,1514,24785
2230,1513,24791
2231,1510,24795
2232,1509,24800
2233,1510,24805
2234,1505,24810
2235,1498,24815
2236,1487,24819
2237,1483,24824
2238,1481,24829
2239,1480,24835
2240,1479,24839
2241,1468,24844
2242,1460,24849
2243,1463,24854
2244,1477,24858
2245,1495,24863
2246,1504,24868
2247,1510,24873
2248,1513,24879
2249,1509,24883
2250,1506,24888
2251,1504,24893
2252,1502,24898
2253,1492,24902
2254,1467,24907
2255,1457,24912
2256,1461,24918
2257,1479,24922
2258,1497,24927
2259,1511,24932
2260,1517,24937
2261,1524,24941
2262,1528,24946
2263,1528,24951
2264,1524,24956
2265,1512,24962
2266,1494,24966
2267,1487,24971
2268,1485,24976
2269,1489,24981
2270,1496,24985
2271,1494,24990
2272,1492,24995
2273,1492,25000
2274,1494,25005
2275,1496,25010
2276,1491,25015
2277,1468,25020
2278,1452,25024
2279,1449,25029
2280,1460,25034
2281,1478,25039
2282,1496,25044
2283,1508,25049
2284,1515,25054
2285,1516,25059
2286,1514,25064
2287,1509,25068
2288,1508,25073
2289,1483,25078
2290,1456,25083
2291,1444,25088
2292,1455,25093
2293,1474,25098
2294,1491,25103
2295,1502,25108
2296,1508,25112
2297,1513,25117
2298,1518,25122
2299,1519,25127
2300,1515,25132
2301,1498,25137
2302,1489,25142
2303,1495,25147
2304,1499,25151
2305,1498,25156
2306,1496,25161
2307,1485,25166
2308,1479,25171
2309,1476,25176
2310,1483,25181
2311,1486,25186
2312,1485,25191
2313,1493,25195
2314,1504,25200
2315,1510,25205
2316,1510,25210
2317,1514,25214
2318,1518,25220
2319,1509,25225
2320,1500,25230
2321,1501,25234
2322,1505,25239
2323,1499,25244
2324,1496,25249
2325,1499,25254
2326,1512,25259
2327,1521,25264
2328,1528,25269
2329,1534,25274
2330,1537,25278
2331,1539,25283
2332,1536,25288
2333,1522,25293
2334,1489,25297
2335,1462,25303
2336,1446,25308
2337,1448,25313
2338,1468,25318
2339,1495,25322
2340,1498,25327
2341,1498,25332
2342,1508,25337
2343,1513,25341
2344,1513,25347
2345,1513,25352
2346,1519,25357
2347,1514,25361
2348,1499,25366
2349,1492,25371
2350,1501,25376
2351,1515,25381
2352,1520,25385
2353,1523,25391
2354,1528,25396
2355,1536,25401
2356,1542,25405
2357,1525,25410
2358,1478,25415
2359,1453,25420
2360,1460,25424
2361,1477,25430
2362,1483,25435
2363,1492,25440
2364,1500,25444
2365,1512,25449
2366,1519,25454
2367,1518,25459
2368,1516,25464
2369,1521,25468
2370,1531,25474
2371,1531,25479
2372,1504,25484
2373,1480,25488
2374,1472,25493
2375,1482,25498
2376,1473,25503
2377,1454,25507
2378,1460,25512
2379,1479,25518
2380,1503,25523
2381,1511,25528
2382,1513,25532
2383,1521,25537
2384,1530,25542
2385,1527,25547
2386,1516,25551
2387,1510,25556
2388,1511,25562
2389,1500,25567
2390,1485,25571
2391,1478,25576
2392,1482,25581
2393,1482,25586
2394,1471,25591
2395,1476,25595
2396,1496,25601
2397,1517,25606
2398,1521,25611
2399,1525,25615
2400,1531,25620
2401,1525,25625
2402,1502,25630
2403,1480,25634
2404,1472,25639
2405,1475,25645
2406,1489,25650
2407,1506,25655
2408,1520,25659
2409,1523,25664
2410,1516,25669
2411,1510,25674
2412,1511,25678
2413,1504,25683
2414,1481,25689
2415,1456,25694
2416,1445,25698
2417,1448,25703
2418,1461,25708
2419,1472,25713
2420,1479,25717
2421,1488,25722
2422,1501,25728
2423,1512,25733
2424,1515,25738
2425,1521,25742
2426,1524,25747
2427,1519,25752
2428,1504,25757
2429,1493,25761
2430,1491,25766
2431,1487,25772
2432,1470,25777
2433,1455,25781
2434,1448,25786
2435,1460,25791
2436,1487,25796
2437,1516,25801
2438,1534,25805
2439,1547,25810
2440,1553,25816
2441,1558,25821
2442,1554,25825
2443,1541,25830
2444,1529,25835
2445,1528,25840
2446,1531,25844
2447,1521,25849
2448,1509,25854
2449,1505,25860
2450,1498,25864
2451,1497,25869
2452,1489,25874
2453,1493,25879
2454,1510,25884
2455,1532,25888
2456,1545,25893
2457,1555,25899
2458,1560,25904
2459,1559,25908
2460,1552,25913
2461,1547,25918
2462,1526,25923
2463,1501,25927
2464,1488,25932
2465,1486,25937
2466,1486,25943
2467,1494,25948
2468,1509,25952
2469,1527,25957
2470,1542,25962
2471,1550,25967
2472,1549,25971
2473,1537,25976
2474,1502,25981
2475,1484,25987
2476,1482,25991
2477,1496,25996
2478,1506,26001
2479,1506,26006
2480,1504,26010
2481,1502,26015
2482,1498,26020
2483,1501,26025
2484,1502,26031
2485,1494,26035
2486,1490,26040
2487,1489,26045
2488,1495,26050
2489,1503,26054
2490,1510,26059
2491,1520,26064
2492,1524,26070
2493,1514,26074
2494,1512,26079
2495,1517,26084
2496,1513,26089
2497,1504,26094
2498,1505,26098
2499,1506,26103
2500,1491,26108
2501,1464,26114
2502,1466,26118
2503,1490,26123
2504,1521,26128
2505,1527,26133
2506,1520,26137
2507,1517,26142
2508,1521,26147
2509,1530,26152
2510,1538,26157
2511,1538,26162
2512,1537,26167
2513,1526,26172
2514,1516,26177
2515,1511,26181
2516,1509,26186
2517,1497,26191
2518,1472,26196
2519,1462,26201
2520,1475,26206
2521,1499,26211
2522,1517,26216
2523,1519,26220
2524,1516,26225
2525,1512,26230
2526,1513,26235
2527,1512,26241
2528,1511,26245
2529,1485,26250
2530,1455,26255
2531,1441,26260
2532,1456,26264
2533,1479,26269
2534,1502,26274
2535,1509,26279
2536,1512,26284
2537,1518,26289
2538,1529,26294
2539,1536,26299
2540,1532,26303
2541,1524,26308
2542,1522,26313
2543,1513,26318
2544,1493,26323
2545,1480,26328
2546,1482,26333
2547,1493,26338
2548,1506,26343
2549,1508,26347
2550,1499,26352
2551,1498,26357
2552,1510,26362
2553,1518,26366
2554,1512,26372
2555,1510,26377
2556,1508,26382
2557,1501,26387
2558,1481,26391
2559,1467,26396
2560,1470,26401
2561,1487,26406
2562,1499,26411
2563,1504,26416
2564,1507,26421
2565,1503,26426
2566,1497,26430
2567,1485,26435
2568,1476,26440
2569,1476,26445
2570,1465,26449
2571,1455,26455
2572,1454,26460
2573,1457,26465
2574,1460,26470
2575,1463,26474
2576,1463,26479
2577,1463,26484
2578,1461,26489
2579,1462,26493
2580,1460,26499
2581,1454,26504
2582,1448,26509
2583,1450,26513
2584,1462,26518
2585,1477,26523
2586,1490,26528
2587,1487,26533
2588,1475,26537
2589,1472,26543
2590,1485,26548
2591,1502,26553
2592,1508,26557
2593,1493,26562
2594,1473,26567
2595,1461,26572
2596,1463,26576
2597,1479,26582
2598,1494,26587
2599,1508,26592
2600,1518,26597
2601,1521,26601
2602,1519,26606
2603,1507,26611
2604,1491,26616
2605,1476,26620
2606,1471,26626
2607,1468,26631
2608,1479,26636
2609,1497,26640
2610,1522,26645
2611,1539,26650
2612,1548,26655
2613,1551,26659
2614,1543,26664
2615,1533,26670
2616,1523,26675
2617,1498,26680
2618,1474,26684
2619,1464,26689
2620,1477,26694
2621,1491,26699
2622,1485,26703
2623,1486,26708
2624,1490,26714
2625,1500,26719
2626,1505,26723
2627,1512,26728
2628,1520,26733
2629,1523,26738
2630,1520,26743
2631,1511,26747
2632,1501,26753
2633,1484,26758
2634,1473,26763
2635,1470,26767
2636,1473,26772
2637,1481,26777
2638,1500,27270
2639,1478,27275
2640,1464,27280
2641,1466,27285
2642,1468,27289
2643,1474,27294
2644,1483,27299
2645,1495,27304
2646,1509,27309
2647,1516,27314
2648,1518,27319
2649,1516,27324
2650,1513,27328
2651,1503,27333
2652,1484,27338
2653,1459,27343
2654,1448,27348
2655,1453,27353
2656,1470,27358
2657,1484,27363
2658,1498,27368
2659,1506,27372
2660,1510,27377
2661,1513,27382
2662,1514,27387
2663,1509,27392
2664,1502,27397
2665,1489,27402
2666,1473,27407
2667,1459,27412
2668,1456,27416
2669,1455,27421
2670,1456,27426
2671,1463,27431
2672,1475,27436
2673,1488,27441
2674,1501,27446
2675,1509,27451
2676,1512,27455
2677,1514,27460
2678,1515,27465
2679,1514,27470
2680,1514,27474
2681,1508,27480
2682,1501,27485
2683,1495,27490
2684,1488,27495
2685,1490,27499
2686,1489,27504
2687,1475,27509
2688,1461,27514
2689,1456,27518
2690,1462,27524
2691,1477,27529
2692,1492,27534
2693,1506,27538
2694,1515,27543
2695,1524,27548
2696,1526,27553
2697,1525,27558
2698,1523,27563
2699,1520,27568
2700,1511,27573
2701,1504,27578
2702,1497,27582
2703,1492,27587
2704,1489,27592
2705,1489,27597
2706,1485,27601
2707,1472,27607
2708,1456,27612
2709,1440,27617
2710,1440,27622
2711,1455,27626
2712,1466,27631
2713,1475,27636
2714,1490,27641
2715,1501,27645
2716,1505,27651
2717,1497,27656
2718,1491,27661
2719,1488,27665
2720,1486,27670
2721,1480,27675
2722,1477,27680
2723,1486,27684
2724,1497,27689
2725,1508,27695
2726,1512,27700
2727,1515,27705
2728,1512,27709
2729,1502,27714
2730,1489,27719
2731,1472,27724
2732,1461,27728
2733,1452,27734
2734,1438,27739
2735,1431,27744
2736,1436,27748
2737,1449,27753
2738,1462,27758
2739,1483,27763
2740,1506,27767
2741,1524,27772
2742,1532,27778
2743,1537,27783
2744,1538,27788
2745,1535,27792
2746,1530,27797
2747,1529,27802
2748,1527,27807
2749,1518,27811
2750,1502,27816
2751,1484,27822
2752,1476,27827
2753,1473,27831
2754,1477,27836
2755,1487,27841
2756,1492,27846
2757,1496,27851
2758,1502,27855
2759,1508,27860
2760,1511,27866
2761,1509,27871
2762,1505,27875
2763,1504,27880
2764,1503,27885
2765,1501,27890
2766,1482,27894
2767,1455,27899
2768,1444,27905
2769,1446,27910
2770,1457,27915
2771,1468,27919
2772,1485,27924
2773,1500,27929
2774,1510,27934
2775,1517,27938
2776,1522,27943
2777,1525,27949
2778,1520,27954
2779,1514,27958
2780,1510,27963
2781,1506,27968
2782,1501,27973
2783,1490,27977
2784,1482,27982
2785,1479,27987
2786,1482,27993
2787,1477,27998
2788,1470,28002
2789,1474,28007
2790,1482,28012
2791,1483,28017
2792,1476,28021
2793,1477,28026
2794,1489,28032
2795,1505,28037
2796,1518,28041
2797,1525,28046
2798,1526,28051
2799,1520,28056
2800,1515,28061
2801,1516,28065
2802,1516,28070
2803,1505,28076
2804,1495,28081
2805,1492,28085
2806,1495,28090
2807,1498,28095
2808,1500,28100
2809,1499,28104
2810,1498,28109
2811,1503,28114
2812,1510,28120
2813,1517,28124
2814,1519,28129
2815,1515,28134
2816,1510,28139
2817,1504,28144
2818,1496,28148
2819,1492,28153
2820,1491,28158
2821,1498,28164
2822,1502,28168
2823,1500,28173
2824,1481,28178
2825,1458,28183
2826,1452,28187
2827,1462,28192
2828,1478,28197
2829,1494,28203
2830,1504,28208
2831,1508,28212
2832,1506,28217
2833,1506,28222
2834,1507,28227
2835,1508,28231
2836,1506,28236
2837,1500,28241
2838,1491,28247
2839,1482,28251
2840,1477,28256
2841,1477,28261
2842,1475,28266
2843,1476,28270
2844,1482,28275
2845,1492,28280
2846,1505,28285
2847,1514,28291
2848,1521,28295
2849,1525,28300
2850,1529,28305
2851,1531,28310
2852,1528,28314
2853,1525,28319
2854,1523,28324
2855,1514,28329
2856,1498,28334
2857,1471,28339
2858,1457,28344
2859,1456,28349
2860,1465,28354
2861,1478,28358
2862,1491,28363
2863,1497,28368
2864,1498,28374
2865,1500,28378
2866,1506,28383
2867,1506,28388
2868,1478,28393
2869,1443,28397
2870,1438,28402
2871,1458,28407
2872,1482,28412
2873,1496,28417
2874,1502,28422
2875,1507,28427
2876,1508,28432
2877,1510,28437
2878,1513,28441
2879,1512,28446
2880,1495,28451
2881,1476,28456
2882,1465,28461
2883,1457,28466
2884,1456,28471
2885,1461,28476
2886,1468,28480
2887,1477,28485
2888,1481,28490
2889,1480,28495
2890,1483,28500
2891,1489,28505
2892,1493,28510
2893,1493,28515
2894,1492,28520
2895,1493,28524
2896,1493,28529
2897,1492,28534
2898,1488,28539
2899,1485,28544
2900,1481,28549
2901,1477,28554
2902,1467,28559
2903,1454,28563
2904,1447,28568
2905,1448,28573
2906,1454,28578
2907,1455,28583
2908,1450,28588
2909,1441,28593
2910,1437,28598
2911,1440,28603
2912,1456,28607
2913,1471,28612
2914,1483,28617
2915,1490,28622
2916,1482,28626
2917,1479,28632
2918,1487,28637
2919,1505,28642
2920,1523,28647
2921,1531,28651
2922,1532,28656
2923,1530,28661
2924,1527,28666
2925,1520,28670
2926,1510,28676
2927,1503,28681
2928,1500,28686
2929,1493,28690
2930,1483,28695
2931,1480,28700
2932,1493,28705
2933,1510,28709
2934,1522,28715
2935,1529,28720
2936,1533,28725
2937,1534,28730
2938,1532,28734
2939,1525,28739
2940,1508,28744
2941,1495,28749
2942,1490,28753
2943,1491,28759
2944,1495,28764
2945,1489,28769
2946,1480,28773
2947,1472,28778
2948,1473,28783
2949,1485,28788
2950,1496,28793
2951,1495,28797
2952,1491,28803
2953,1494,28808
2954,1504,28813
2955,1512,28817
2956,1521,28822
2957,1529,28827
2958,1529,28832
2959,1524,28836
2960,1516,28841
2961,1503,28847
2962,1495,28852
2963,1495,28856
2964,1503,28861
2965,1506,28866
2966,1504,28871
2967,1499,28876
2968,1493,28880
2969,1487,28886
2970,1485,28891
2971,1487,28896
2972,1487,28900
2973,1483,28905
2974,1482,28910
2975,1486,28915
2976,1487,28919
2977,1485,28924
2978,1489,28930
2979,1496,28935
2980,1504,28940
2981,1510,28944
2982,1511,28949
2983,1509,28954
2984,1508,28959
2985,1511,28963
2986,1504,28968
2987,1484,28974
2988,1469,28979
2989,1468,28983
2990,1481,28988
2991,1493,28993
2992,1502,28998
2993,1513,29002
2994,1523,29007
2995,1528,29012
2996,1527,29018
2997,1519,29023
2998,1509,29027
2999,1493,29032
3000,1473,29037
3001,1458,29042
3002,1454,29046
3003,1461,29051
3004,1474,29057
3005,1493,29062
3006,1506,29066
3007,1512,29071
3008,1509,29076
3009,1501,29081
3010,1497,29086
3011,1496,29090
3012,1493,29095
3013,1485,29101
3014,1480,29106
3015,1484,29110
3016,1492,29115
3017,1505,29120
3018,1512,29125
3019,1517,29129
3020,1517,29134
3021,1516,29139
3022,1513,29145
3023,1505,29149
3024,1491,29154
3025,1486,29159
3026,1490,29164
3027,1492,29169
3028,1481,29173
3029,1471,29178
3030,1475,29184
3031,1486,29189
3032,1488,29193
3033,1475,29198
3034,1471,29203
3035,1479,29208
3036,1490,29212
3037,1499,29217
3038,1507,29222
3039,1512,29228
3040,1509,29233
3041,1494,29237
3042,1477,29242
3043,1473,29247
3044,1480,29252
3045,1476,29256
3046,1470,29261
3047,1471,29266
3048,1477,29272
3049,1486,29276
3050,1491,29281
3051,1490,29286
3052,1489,29291
3053,1483,29295
3054,1472,29300
3055,1463,29305
3056,1453,29310
3057,1455,29316
3058,1467,29320
3059,1485,29325
3060,1502,29330
3061,1512,29335
3062,1514,29339
3063,1513,29344
3064,1512,29349
3065,1512,29355
3066,1510,29359
3067,1495,29364
3068,1469,29369
3069,1459,29374
3070,1459,29379
3071,1477,29383
3072,1497,29388
3073,1508,29393
3074,1509,29399
3075,1505,29403
3076,1500,29408
3077,1502,29413
3078,1508,29418
3079,1506,29422
3080,1499,29427
3081,1497,29432
3082,1496,29437
3083,1495,29443
3084,1496,29447
3085,1497,29452
3086,1499,29457
3087,1503,29462
3088,1510,29466
3089,1515,29471
3090,1514,29476
3091,1506,29481
3092,1498,29486
3093,1493,29491
3094,1484,29496
3095,1474,29501
3096,1471,29505
3097,1479,29510
3098,1490,29515
3099,1500,29520
3100,1509,29526
3101,1511,29530
3102,1498,29535
3103,1484,29540
3104,1478,29545
3105,1479,29549
3106,1485,29554
3107,1489,29559
3108,1486,29564
3109,1487,29569
3110,1489,29574
3111,1490,29579
3112,1496,29584
3113,1503,29589
3114,1512,29593
3115,1515,29598
3116,1515,29603
3117,1503,29608
3118,1483,29613
3119,1472,29618
3120,1477,29623
3121,1486,29628
3122,1487,29632
3123,1487,29637
3124,1496,29642
3125,1507,29647
3126,1516,29651
3127,1523,29657
3128,1521,29662
3129,1510,29667
3130,1500,29672
3131,1489,29676
3132,1477,29681
3133,1473,29686
3134,1475,29691
3135,1474,29696
3136,1480,29701
3137,1496,29706
3138,1506,29711
3139,1513,29715
3140,1509,29720
3141,1502,29725
3142,1498,29730
3143,1495,29735
3144,1492,29740
3145,1492,29745
3146,1494,29750
3147,1501,29755
3148,1509,29759
3149,1508,29764
3150,1503,29769
3151,1503,29774
3152,1505,29778
3153,1497,29784
3154,1486,29789
3155,1480,29794
3156,1478,29798
3157,1485,29803
3158,1499,29808
3159,1506,29813
3160,1497,29818
3161,1491,29822
3162,1492,29828
3163,1502,29833
3164,1511,29838
3165,1501,29842
3166,1484,29847
3167,1475,29852
3168,1475,29857
3169,1472,29861
3170,1475,29867
3171,1484,29872
3172,1490,29877
3173,1486,29882
3174,1481,29886
3175,1484,29891
3176,1493,29896
3177,1498,29901
3178,1491,29905
3179,1479,29911
3180,1479,29916
3181,1486,29921
3182,1494,29925
3183,1500,29930
3184,1503,29935
3185,1505,29940
3186,1505,29944
3187,1496,29949
3188,1475,29955
3189,1462,29960
3190,1465,29965
3191,1477,29969
3192,1489,29974
3193,1497,29979
3194,1507,29984
3195,1515,29988
3196,1519,29993
3197,1518,29999
3198,1506,30004
3199,1489,30008
3200,1476,30013
3201,1470,30018
3202,1462,30023
3203,1458,30028
3204,1459,30032
3205,1469,30038
3206,1488,30043
3207,1506,30048
3208,1522,30052
3209,1531,30057
3210,1535,30062
3211,1537,30067
3212,1531,30071
3213,1502,30076
3214,1476,30082
3215,1467,30087
3216,1475,30091
3217,1488,30096
3218,1492,30101
